code,cumReturn(%),endTime,longestDrawDownDuration,maxDrawdown(%),profitableCount,result,shareRatio,startTime,tradeCount,unprofitableCount
000717,-12.472952126499726,2018-05-28,"1169 days, 0:00:00",64.11437730468012,45,875270.4787350001,-0.1371899404116951,2011-05-31,166,121
300251,15.70700169819952,2018-05-28,"991 days, 0:00:00",39.32494953522597,58,1157070.0169819985,0.0361368764697299,2011-08-03,181,123
300176,40.17076812515079,2018-05-28,"802 days, 0:00:00",25.461343908274927,53,1401707.6812515007,0.11053762883769393,2011-05-31,138,85
600516,34.33322145875059,2018-05-28,"807 days, 0:00:00",39.48297905259392,63,1343332.2145875008,0.11797595150501144,2011-05-31,180,117
600678,100.36907672200014,2018-04-17,"840 days, 0:00:00",39.987432951102434,43,2003690.7672200028,0.44289894270512464,2011-05-31,123,80
002709,40.22520786360022,2018-05-28,"585 days, 0:00:00",34.0370697789196,41,1402252.0786360018,0.25565740823507666,2014-01-23,111,70
002016,30.298879095900343,2018-05-28,"929 days, 0:00:00",38.52645356781793,53,1302988.7909589987,0.07846376072162169,2011-05-31,159,106
000932,5.443114819999684,2018-05-28,"1251 days, 0:00:00",49.143715879166535,51,1054431.1482,-0.05281082528555746,2011-05-31,162,111
601003,70.62110705589947,2018-05-28,"821 days, 0:00:00",38.502424516348185,48,1706211.0705589987,0.2816544460825431,2011-05-31,155,107
600230,102.32962773130012,2018-05-28,"637 days, 0:00:00",36.74955912159674,51,2023296.2773129994,0.3517875909211223,2011-05-31,167,116
600309,10.059341723750137,2017-12-04,"873 days, 0:00:00",19.864208133167022,70,1100593.4172375002,-0.11558356029150689,2011-05-31,190,120
600802,-59.111951557399976,2018-05-28,"2497 days, 0:00:00",63.89437334016803,62,408880.4844259995,-0.490699476519783,2011-05-31,188,126
603799,-38.07403860759988,2018-05-28,"1096 days, 0:00:00",74.20867195624793,30,619259.6139240004,-0.21549726646918377,2015-01-29,80,50
300571,24.953774818800056,2018-05-28,"259 days, 0:00:00",22.15230858300398,13,1249537.7481879992,0.5556410534093671,2016-12-13,33,20
002626,53.32070065310048,2018-05-28,"783 days, 0:00:00",30.534902248710928,45,1533207.0065310006,0.20768675473788586,2011-10-28,155,110
600338,-35.85635647115007,2018-05-28,"1082 days, 0:00:00",64.25642799153935,48,641436.4352884991,-0.2750623161328653,2011-07-06,151,103
600809,-7.865516984850062,2018-05-28,"2226 days, 0:00:00",43.13759611488309,66,921344.830151499,-0.14566437461696324,2011-05-31,193,127
603595,17.05070328229983,2018-05-28,"127 days, 0:00:00",20.574619919547477,6,1170507.0328229992,0.5874825934608349,2017-07-12,21,15
002304,5.018751471799687,2018-05-28,"2142 days, 0:00:00",40.5838238846102,68,1050187.514717997,-0.09302001547534959,2011-05-31,211,143
002027,0.2292285330999233,2018-05-28,"920 days, 0:00:00",51.19447415867195,46,1002292.2853310016,-0.12234003396295144,2011-05-31,154,108
603260,6.206365334499964,2018-05-28,"77 days, 0:00:00",16.664273887564086,5,1062063.6533449995,0.3435496857148382,2017-10-30,16,11
300107,39.75042624699976,2018-05-28,"1131 days, 0:00:00",49.293995648552894,52,1397504.2624699997,0.12498502831593396,2011-05-31,168,116
002168,8.82785510764994,2018-05-28,"738 days, 0:00:00",46.63606707586119,38,1088278.5510765,0.030996435821944314,2011-05-31,132,94
600507,10.771936627850698,2018-05-28,"1135 days, 0:00:00",49.86623529811678,57,1107719.3662785022,-0.031130187266678374,2011-05-31,173,116
300554,25.290482840000283,2018-05-28,"106 days, 0:00:00",16.73487525423705,7,1252904.8284000005,0.7308563673501451,2017-04-21,24,17
603156,13.36767111280004,2018-05-28,"20 days, 0:00:00",6.146075284255253,4,1133676.7111280002,1.6501220971035053,2018-02-12,6,2
600995,-54.464412205200134,2018-05-28,"1413 days, 0:00:00",64.80959239982124,56,455355.8779480003,-0.6147709555341575,2011-05-31,175,119
000553,23.595279023149594,2018-05-28,"838 days, 0:00:00",19.72056060754808,49,1235952.7902314975,0.05483333388544455,2011-05-31,148,99
000848,-7.12049092275,2018-05-28,"1162 days, 0:00:00",42.18127177940418,59,928795.0907725012,-0.2839518739212368,2011-05-31,183,124
002001,54.46157076004925,2018-05-28,"988 days, 0:00:00",35.56667414754081,67,1544615.7076004993,0.17834775064880296,2011-05-31,215,148
600566,-31.667692891399724,2018-05-28,"1615 days, 0:00:00",48.25583680787501,61,683323.0710860003,-0.5017851243823768,2011-07-07,180,119
000830,1.482571497149876,2018-05-28,"1408 days, 0:00:00",57.292744659894964,66,1014825.7149715016,-0.07327545833271575,2011-05-31,198,132
600729,-39.14340282710017,2018-05-28,"1040 days, 0:00:00",55.98119416866739,52,608565.9717289993,-0.5872058994427832,2011-05-31,178,126
603027,17.035766264099728,2018-05-28,"713 days, 0:00:00",23.353912114158256,22,1170357.662640999,0.21455464340112088,2016-03-07,49,27
603288,2.435462765150298,2018-05-28,"1050 days, 0:00:00",38.51504200840354,37,1024354.6276515005,-0.14916910887706286,2014-02-11,125,88
000018,6.609236130000107,2018-05-28,"1263 days, 0:00:00",29.85672699389402,49,1066092.3612999988,-0.15470421572896131,2011-05-31,150,101
600398,-38.604525309049876,2018-05-28,"1075 days, 0:00:00",51.790189014370746,51,613954.7469095011,-0.5960238064533875,2011-06-01,181,130
002711,24.542206948449685,2018-05-28,"1090 days, 0:00:00",35.24573063408711,30,1245422.069484499,0.14529780327902841,2014-01-27,92,62
300601,6.959500065700186,2018-05-28,"419 days, 0:00:00",34.907847691299956,12,1069595.0006570008,0.14362401447838066,2017-02-07,33,21
600641,-23.294893049749955,2018-04-16,"2484 days, 0:00:00",50.356320527448794,53,767051.0695025006,-0.4248359292319536,2011-05-31,166,113
603369,-8.826168787799771,2018-05-28,"1097 days, 0:00:00",54.6009672197411,31,911738.3121219993,-0.19507594966681827,2014-07-03,104,73
000537,-44.31891690424982,2018-05-28,"2189 days, 0:00:00",61.70952409734723,61,556810.8309575001,-0.37241743089482615,2011-05-31,185,124
300401,2.777822520649953,2018-05-28,"1105 days, 0:00:00",31.23671118026796,25,1027778.2252064993,-0.05950242939567486,2014-10-09,88,63
000040,15.963184235949445,2018-05-28,"1304 days, 0:00:00",28.665865619788434,46,1159631.8423594998,-0.06597245834732628,2011-06-15,151,105
300467,-42.241004180250094,2018-05-28,"902 days, 0:00:00",59.368599085996074,21,577589.9581975004,-0.7584779987318071,2015-05-27,62,41
000858,-9.387434344400392,2018-05-28,"2170 days, 0:00:00",47.715597256334654,75,906125.6565559988,-0.20808153746312127,2011-05-31,199,124
600519,33.58052348570051,2018-05-28,"1877 days, 0:00:00",42.521495712555875,96,1335805.2348570006,0.06997296018529409,2011-05-31,237,141
000735,-51.82945351239978,2018-05-28,"2120 days, 0:00:00",75.57674334760455,66,481705.4648759997,-0.46173447793520483,2011-05-31,188,122
600083,-15.712788307000302,2018-05-28,"1419 days, 0:00:00",27.437133327391106,46,842872.1169299999,-0.3609771686041224,2011-05-31,149,103
300174,49.56210348579984,2018-05-28,"1319 days, 0:00:00",41.769573529895666,42,1495621.0348580012,0.1504387862133428,2011-05-31,139,97
000596,81.40901211050043,2018-05-28,"736 days, 0:00:00",24.561181211634413,64,1814090.1211049994,0.2835791676810412,2011-05-31,186,122
300121,25.860695826900294,2018-05-28,"1076 days, 0:00:00",37.311520163411004,40,1258606.958269,0.01630789821137128,2011-05-31,157,117
300122,-32.09871157929987,2018-05-28,"1147 days, 0:00:00",45.3601173133625,47,679012.8842069998,-0.5384482949719921,2011-05-31,175,128
603589,3.377663870400216,2018-05-28,"1032 days, 0:00:00",45.44749930636195,27,1033776.638704,0.011948409602697918,2015-06-29,90,63
002110,-34.21934275744994,2018-05-28,"1199 days, 0:00:00",51.811781168601975,37,657806.5724254993,-0.44554266960864347,2011-05-31,137,100
600282,33.03161876855001,2018-05-28,"1101 days, 0:00:00",29.167033413937627,54,1330316.1876854997,0.061259478051996635,2011-05-31,150,96
000651,-3.260308926699995,2018-05-28,"1267 days, 0:00:00",32.31559701037625,58,967396.9107329982,-0.2153226788197421,2011-05-31,176,118
002597,-13.000295642750192,2018-05-28,"1340 days, 0:00:00",34.62484753171839,58,869997.043572499,-0.2595626944809572,2011-07-07,176,118
600167,-35.81176117594974,2018-05-28,"2526 days, 0:00:00",51.03116651067663,44,641882.388240501,-0.5922956418451982,2011-05-31,161,117
002032,-4.498596244049702,2018-05-28,"1097 days, 0:00:00",29.76389417523178,44,955014.0375595007,-0.33367381142944724,2011-05-31,179,135
600887,-24.728858071949688,2018-05-28,"2399 days, 0:00:00",45.53637406340103,61,752711.4192805019,-0.4194362203301041,2011-05-31,171,110
300132,52.74038166029915,2018-05-28,"1103 days, 0:00:00",29.808099297756986,40,1527403.8166029984,0.1838289595330511,2011-05-31,141,101
601888,-40.39602985139983,2018-05-28,"2399 days, 0:00:00",59.7236661578594,61,596039.7014860013,-0.5972150214615987,2011-05-31,210,149
002215,-8.371293767750053,2018-05-28,"1176 days, 0:00:00",65.17798701563187,47,916287.0623225011,-0.20580392391024235,2011-05-31,169,122
300511,-18.310701850699918,2018-05-28,"698 days, 0:00:00",29.31393992937437,12,816892.9814930002,-0.6764287737198019,2016-05-04,51,39
000568,-38.74772291285002,2018-05-28,"2267 days, 0:00:00",69.21552506353754,80,612522.7708714993,-0.44034273728601125,2011-05-31,215,135
600436,11.754635423500481,2018-05-28,"1089 days, 0:00:00",48.866658459354554,57,1117546.3542350002,-0.09923698855708489,2011-05-31,192,135
603596,0.0,2018-05-28,0:00:00,0.0,0,1000000.0,0.0,2018-04-27,0,0
600426,27.000242204149984,2018-05-28,"1081 days, 0:00:00",36.99191586176409,55,1270002.4220414995,0.022689531558640466,2011-05-31,186,131
603198,-52.35579254080016,2018-05-28,"979 days, 0:00:00",61.461942227701435,24,476442.0745919989,-0.7804983803991372,2015-05-28,94,70
000963,1.6431336437500388,2018-05-28,"1891 days, 0:00:00",22.825318796760087,66,1016431.3364375016,-0.25885532625933955,2011-05-31,208,142
600340,9.459966937000154,2018-05-28,"1077 days, 0:00:00",51.46126227787594,56,1094599.6693700023,-0.05967675644808717,2011-05-31,191,135
600726,7.33465135750011,2018-05-28,"1401 days, 0:00:00",44.88009754562421,38,1073346.513574998,-0.11126118311233642,2011-05-31,155,117
000567,3.1590442429997756,2018-05-28,"1282 days, 0:00:00",31.617858433679647,55,1031590.4424299989,-0.11271518514178935,2011-05-31,181,126
002120,101.01800409340012,2018-05-28,"613 days, 0:00:00",21.951040390603264,40,2010180.0409339988,0.3716626501404005,2011-05-31,144,104
603568,-27.670286421949896,2018-05-28,"992 days, 0:00:00",45.70289836529099,23,723297.1357805008,-0.487524083892252,2015-05-28,84,61
000046,13.787425559149824,2018-05-28,"1196 days, 0:00:00",38.62398999320645,52,1137874.255591498,-0.06366820578019004,2011-05-31,186,134
300136,-31.86376855219979,2018-05-28,"1081 days, 0:00:00",55.12720860969632,66,681362.3144780021,-0.3581370046689104,2011-05-31,191,125
603773,-0.3731963280000028,2018-05-28,"5 days, 0:00:00",3.104125040450996,0,996268.0367200001,-0.6856107442848657,2018-04-17,1,1
600645,27.210385993500786,2018-05-28,"1181 days, 0:00:00",58.65524100403313,53,1272103.8599350008,0.12359461896466911,2011-05-31,155,102
002477,-14.409509100750128,2018-05-28,"1151 days, 0:00:00",37.83621257166446,44,855904.9089924991,-0.31619302039968056,2011-05-31,155,111
002833,-38.52135008015011,2018-05-28,"448 days, 0:00:00",39.83109697185899,6,614786.4991984996,-1.8492205307279892,2016-12-28,36,30
002075,164.0735038059498,2016-09-14,"1312 days, 0:00:00",48.046511291555156,26,2640735.0380595,0.7883100777155049,2011-05-31,94,68
002466,63.41746258940013,2018-05-28,"1342 days, 0:00:00",47.3206849277903,53,1634174.6258939996,0.2415219708507801,2011-05-31,165,112
600681,-19.047368893000062,2018-05-28,"1021 days, 0:00:00",47.00189743870659,39,809526.311070001,-0.4338146492488188,2011-09-08,135,96
000672,-0.5111310686504056,2018-05-28,"584 days, 0:00:00",54.832713337934955,35,994888.6893134967,-0.06246508154227186,2013-04-26,121,86
600609,-4.180759330500095,2018-05-28,"1141 days, 0:00:00",39.64872618950094,40,958192.4066950013,-0.23392242712446937,2011-05-31,135,95
300700,6.381893040799769,2018-05-28,"195 days, 0:00:00",25.278064825446716,5,1063818.9304080002,0.314349218339655,2017-09-12,15,10
300146,-34.74532862845009,2018-01-30,"985 days, 0:00:00",50.260220023255755,58,652546.7137154997,-0.6421333717277573,2011-05-31,188,130
601918,-45.539420364499904,2018-05-28,"1033 days, 0:00:00",68.67967138960198,52,544605.796355,-0.41902783959770346,2011-05-31,171,119
300568,-6.327257567249978,2018-05-28,"509 days, 0:00:00",26.035567415610767,10,936727.4243275002,-0.29116060882361716,2016-12-01,40,30
000895,17.1918017906004,2018-05-28,"1079 days, 0:00:00",25.02626280890444,61,1171918.017906,-0.0693317185407445,2011-05-31,203,142
000418,-49.14711737669988,2018-05-28,"2511 days, 0:00:00",56.47901191504421,64,508528.82623300026,-0.6618652453005107,2011-05-31,204,140
000789,-47.87610219690025,2018-05-28,"2518 days, 0:00:00",64.36673895745959,59,521238.9780309983,-0.4680335455118189,2011-05-31,202,143
603868,-20.72756052354987,2018-05-28,"704 days, 0:00:00",35.75527011586577,17,792724.3947645008,-0.7561642088844351,2016-04-18,59,42
603899,13.49943572105008,2018-05-28,"1097 days, 0:00:00",38.248131148840535,28,1134994.3572105,0.034717613369237794,2015-01-27,84,56
600298,-40.78747208455004,2018-05-28,"2267 days, 0:00:00",51.96704486501147,62,592125.2791545012,-0.5339418252824688,2011-05-31,199,137
601801,-62.20697280314991,2018-05-28,"2406 days, 0:00:00",64.77844380903687,57,377930.27196850075,-0.8144295150544947,2011-05-31,211,154
000333,-29.300693270950042,2018-05-28,"1231 days, 0:00:00",43.17764852189318,38,706993.0672904991,-0.5709986345569896,2013-09-18,140,102
600741,-10.23333779005039,2018-05-28,"1090 days, 0:00:00",40.82929837753926,64,897666.6220994984,-0.2745428908018708,2011-05-31,215,151
300577,5.47481382355004,2018-05-28,"208 days, 0:00:00",11.468672176793955,10,1054748.1382354998,-0.03653141987081648,2016-12-21,32,22
002133,-49.27262514260002,2018-05-28,"1219 days, 0:00:00",64.2102895607307,40,507273.74857399956,-0.619368553295677,2011-05-31,175,135
600486,9.508447641399286,2018-05-28,"1091 days, 0:00:00",45.40581273011122,65,1095084.4764139988,-0.11450133862609409,2011-05-31,192,127
002128,-39.80965194569991,2018-05-28,"2212 days, 0:00:00",59.816829669847515,54,601903.4805430009,-0.4216269302823788,2011-05-31,191,137
000885,-5.355382423600242,2018-05-28,"1527 days, 0:00:00",51.10135917462235,48,946446.1757639977,-0.03577656527556671,2011-05-31,182,134
002294,-47.55577521680014,2018-05-28,"1837 days, 0:00:00",62.56668117993276,66,524442.2478319993,-0.7315623104073188,2011-05-31,227,161
300628,-7.578825723750093,2018-05-28,"396 days, 0:00:00",16.568724407124726,10,924211.7427624997,-0.47845866132019804,2017-03-17,37,27
300743,0.0,2018-05-28,0:00:00,0.0,0,1000000.0,0.0,2018-04-27,0,0
600857,-38.78922791314998,2018-05-28,"1098 days, 0:00:00",65.37149786946738,46,612107.7208685001,-0.39431945451659905,2011-05-31,163,117
300072,-20.174613542749974,2018-05-28,"1046 days, 0:00:00",41.051053084453855,62,798253.8645725021,-0.3166156238400563,2011-05-31,195,133
002366,-37.24809056310016,2018-05-28,"1098 days, 0:00:00",48.06404163715876,42,627519.0943689981,-0.6149237008666493,2011-05-31,173,131
603113,-38.26240531149996,2018-05-28,"301 days, 0:00:00",45.167003421881454,4,617375.9468849996,-2.12351448404545,2017-05-11,26,22
603816,-14.812206437949982,2018-05-28,"564 days, 0:00:00",28.273972706861706,14,851877.9356204991,-0.8755419851971082,2016-10-14,46,32
603444,0.2307081415498624,2018-05-28,"440 days, 0:00:00",30.34906133025201,9,1002307.0814154992,-0.08928047678929486,2017-01-04,42,33
300081,-5.50409208775039,2018-05-28,"1169 days, 0:00:00",46.936714589736454,40,944959.0791224998,-0.11954257926279085,2011-05-31,144,104
002555,-25.09268607490005,2018-05-28,"1105 days, 0:00:00",52.13278438286013,43,749073.139251,-0.40924137133071187,2011-05-31,142,99
603919,18.45271964650039,2018-05-28,"689 days, 0:00:00",20.420998626225447,15,1184527.1964650005,0.25502987668765303,2016-03-10,46,31
600201,56.97180405654858,2018-05-28,"1082 days, 0:00:00",31.378020314740507,54,1569718.040565496,0.19587696202796284,2011-05-31,174,120
002753,-14.02420423680002,2018-05-28,"928 days, 0:00:00",42.87840151803039,17,859757.9576320006,-0.32906488970073583,2015-05-19,73,56
300497,5.9646342507498895,2018-05-28,"677 days, 0:00:00",23.586612359164988,21,1059646.3425075004,0.011230068464319091,2015-12-22,64,43
600816,-46.0847807547999,2018-05-28,"1205 days, 0:00:00",53.227837056581585,49,539152.1924520013,-0.6337291606680675,2011-05-31,181,132
600132,-21.222338213499892,2018-05-28,"2286 days, 0:00:00",70.22196674677377,54,787776.617865,-0.2862442810934819,2011-05-31,192,138
300357,-31.130443726350077,2018-05-28,"1356 days, 0:00:00",53.93351129689643,39,688695.5627364997,-0.627279008250272,2014-01-21,120,81
600415,0.8401477562995474,2018-05-28,"1255 days, 0:00:00",46.598313728990384,43,1008401.477562999,-0.12999405562534394,2011-05-31,170,127
600260,-8.919109309350425,2018-05-28,"2139 days, 0:00:00",62.77608655952855,67,910808.9069065014,-0.09273192961485034,2011-05-31,188,121
600545,-52.53597959070009,2018-05-28,"1015 days, 0:00:00",62.47315141174774,56,474640.2040929992,-0.4295334503460132,2011-05-31,181,125
000631,-33.540768481699956,2018-05-28,"1041 days, 0:00:00",47.185602938781145,48,664592.3151829995,-0.4437692081175147,2011-05-31,161,113
601225,-19.14681981910029,2018-05-28,"1393 days, 0:00:00",58.04661372984192,38,808531.8018089986,-0.16503244011073462,2014-01-28,111,73
600216,-38.89042936265001,2018-05-28,"2502 days, 0:00:00",67.56395282352486,63,611095.7063735012,-0.4841054359249142,2011-05-31,202,139
603357,10.521467223100057,2018-05-28,"255 days, 0:00:00",19.717566116892048,6,1105214.6722309997,0.39003897928764203,2017-08-01,20,14
600173,-36.41369582684988,2018-05-28,"932 days, 0:00:00",50.183409618531336,39,635863.0417314997,-0.40331235734155096,2011-05-31,141,102
