code,cumReturn(%),endTime,longestDrawDownDuration,maxDrawdown(%),profitableCount,result,shareRatio,startTime,tradeCount,unprofitableCount
002925,-15.705061498349949,2018-05-28,"83 days, 0:00:00",26.050299925035468,4,842949.3850165001,-1.3061577365360935,2018-01-15,10,6
300450,14.676398481099962,2018-05-28,"509 days, 0:00:00",21.27624834119229,23,1146763.984811,0.17482264118777796,2015-05-18,64,41
600763,7.858076685600257,2018-05-28,"1137 days, 0:00:00",46.42811017128122,41,1078580.7668560003,-0.13131674565916346,2011-06-01,155,114
000423,-45.731633616449926,2018-05-28,"2478 days, 0:00:00",56.494754379025295,83,542683.6638355006,-0.6808151928253702,2011-05-31,228,145
600690,27.084993881050522,2018-05-28,"911 days, 0:00:00",26.11175637085784,56,1270849.9388105017,0.025453347154476284,2011-05-31,178,122
600276,44.85671823725015,2018-05-28,"1092 days, 0:00:00",31.48086836570276,68,1448567.1823724993,0.11051495861280884,2011-05-31,229,161
300504,-10.103918449999993,2018-05-28,"34 days, 0:00:00",17.218852698255613,1,898960.8155,-1.4673923999509957,2018-03-30,4,3
000785,-11.00269809949972,2018-05-28,"1015 days, 0:00:00",33.277888187168664,57,889973.0190049999,-0.2224816666412881,2011-09-30,160,103
603638,-3.6274776422999144,2018-05-28,"389 days, 0:00:00",15.891758932567107,10,963725.2235770007,-0.23823076638266885,2017-01-20,32,22
600867,-34.16169532145004,2018-05-28,"1273 days, 0:00:00",45.87866688966808,64,658383.0467854994,-0.6238365128870421,2011-05-31,202,138
600688,-42.756540842999826,2018-05-28,"1796 days, 0:00:00",53.07945889551178,51,572434.5915700014,-0.2901876021465276,2011-05-31,185,134
002763,-28.234225888700003,2018-05-28,"1029 days, 0:00:00",36.16193835634459,14,717657.7411130003,-0.6883263010018721,2015-06-10,71,57
002078,-8.124821909150537,2018-05-28,"1345 days, 0:00:00",43.75774971987028,58,918751.7809084989,-0.23587274465089253,2011-05-31,182,124
002415,-39.73736050505011,2018-05-28,"2496 days, 0:00:00",58.51973352975782,60,602626.3949495015,-0.6283216293784595,2011-05-31,199,139
002507,7.390063121500012,2018-05-28,"1071 days, 0:00:00",34.851018968279575,43,1073900.6312149998,-0.19349121907260153,2011-05-31,153,110
603707,41.764505044249866,2018-05-28,"174 days, 0:00:00",12.308970521132618,6,1417645.0504424996,1.6496043060639753,2017-07-19,18,12
600808,-34.278630931650156,2018-05-28,"1266 days, 0:00:00",67.07770008450731,57,657213.6906835003,-0.3519699434906265,2011-05-31,178,121
603798,13.75396653035008,2018-05-28,"702 days, 0:00:00",13.891030110761632,13,1137539.665303501,0.15780644313178185,2016-04-06,43,30
000703,19.102658110649596,2018-05-28,"1117 days, 0:00:00",43.25700565213194,53,1191026.581106499,0.0005920289315347911,2011-05-31,161,108
002832,3.754886722849915,2018-05-28,"430 days, 0:00:00",17.583745900270248,13,1037548.8672284998,-0.072024762541782,2016-12-23,31,18
600031,-66.52356089415005,2018-05-28,"2489 days, 0:00:00",70.01930615215534,50,334764.39105849987,-0.9892503760261554,2011-05-31,176,126
603828,-17.418298017300028,2018-05-28,"1097 days, 0:00:00",35.28539648784369,16,825817.0198269995,-0.7210997106469834,2015-02-26,67,51
600803,-47.71584451245013,2018-05-28,"1147 days, 0:00:00",62.699221618948684,53,522841.55487549916,-0.6719610324297594,2011-05-31,179,126
603517,5.949151675650199,2018-05-28,"393 days, 0:00:00",23.7689048350027,9,1059491.5167565008,0.09326430676097358,2017-03-17,28,19
600352,-35.92938297225008,2018-05-28,"1348 days, 0:00:00",44.8450142683359,56,640706.1702774991,-0.5090852656087893,2011-05-31,194,138
600567,2.5623452064000185,2018-05-28,"1077 days, 0:00:00",55.611310026283064,54,1025623.4520640005,-0.10155183763857861,2011-05-31,176,122
600618,-45.673162365500076,2018-05-28,"1082 days, 0:00:00",59.87680309903356,54,543268.3763449988,-0.5556463598532512,2011-05-31,194,140
600346,-21.147067799200236,2018-05-28,"917 days, 0:00:00",58.716341528393116,39,788529.322007999,-0.39590396685355395,2011-05-31,145,106
002773,-19.16831094604986,2018-05-28,"1039 days, 0:00:00",37.6894908235098,21,808316.8905395,-0.46112788984477227,2015-06-26,80,59
603387,24.73829272500008,2018-05-28,"154 days, 0:00:00",8.145533012739842,11,1247382.9272500002,1.1529513772405475,2017-07-17,22,11
600323,5.622459117049572,2018-05-28,"1568 days, 0:00:00",39.983921847075685,58,1056224.5911704963,-0.14229443895292573,2011-05-31,181,123
600596,-59.98478997535043,2018-05-28,"1860 days, 0:00:00",82.09563951434521,73,400152.1002464992,-0.5921045943844521,2011-05-31,190,117
603658,5.448668793600042,2018-05-28,"564 days, 0:00:00",14.175196262380824,10,1054486.6879359994,-0.035290888522129235,2016-09-01,43,33
002749,-2.4519886926500423,2018-05-28,"910 days, 0:00:00",38.845503882889645,25,975480.1130735002,-0.10291424280373813,2015-03-20,82,57
603429,19.88126189744981,2018-05-28,"259 days, 0:00:00",16.06703381963348,5,1198812.6189745,0.7204157843899829,2017-01-24,20,15
002508,-50.3151007451499,2018-05-28,"1782 days, 0:00:00",52.12939665347341,52,496848.99254850124,-0.977760802092996,2011-05-31,199,147
002514,-36.01284364675033,2018-05-28,"854 days, 0:00:00",47.46861407427515,32,639871.5635324989,-0.5583187104111618,2011-05-31,136,104
603179,-14.962240806799942,2018-05-28,"377 days, 0:00:00",24.32455495533195,7,850377.5919319997,-1.0345219684731803,2017-03-17,33,26
603037,-14.173546562950213,2018-05-28,"325 days, 0:00:00",16.99329786613671,5,858264.5343704994,-1.23013308279678,2017-01-20,24,19
603165,9.60205497274995,2018-05-28,"349 days, 0:00:00",26.450496574029376,8,1096020.5497274993,0.21687066878541542,2017-01-17,32,24
002470,-36.87748459545019,2018-05-28,"1249 days, 0:00:00",46.09400109327231,46,631225.154045499,-0.8328477247472339,2011-05-31,170,124
603639,-1.7606034476499666,2018-05-28,"454 days, 0:00:00",16.66447421888374,9,982393.9655235005,-0.25149238275544283,2017-01-12,31,22
601238,5.344736713750042,2018-05-28,"1034 days, 0:00:00",36.85672221633316,42,1053447.3671374999,-0.14975825906950607,2012-03-29,164,122
002901,5.898087283499942,2018-05-28,"140 days, 0:00:00",15.988192436624615,5,1058980.8728349998,0.2789033234825757,2017-09-22,14,9
002468,56.854623179399624,2018-05-28,"1268 days, 0:00:00",18.148690471369612,50,1568546.2317940013,0.2111900305724088,2011-05-31,137,87
600606,-58.10313917099983,2018-05-28,"1097 days, 0:00:00",63.09820330692031,45,418968.60829,-0.5848388856199028,2011-05-31,165,120
002174,72.34573640619959,2018-05-28,"839 days, 0:00:00",27.54887921178415,36,1723457.3640619998,0.32275861467708405,2011-05-31,149,113
600197,20.317362761249914,2018-05-28,"1120 days, 0:00:00",34.60592176179469,61,1203173.6276125007,0.004336372251782885,2011-05-31,184,123
002142,40.82339917574964,2018-05-28,"888 days, 0:00:00",26.22214537441396,63,1408233.991757499,0.10574559452354751,2011-05-31,191,128
002613,-12.750656339050149,2018-05-28,"1084 days, 0:00:00",40.99517320196893,40,872493.4366094975,-0.334885034770524,2011-08-30,152,112
002061,-20.090574134849902,2018-05-28,"1101 days, 0:00:00",67.36075866433457,45,799094.2586514985,-0.2572689253176946,2011-05-31,135,90
600828,-46.0470519190999,2018-05-28,"2481 days, 0:00:00",50.488893955707326,42,539529.4808089994,-1.060105090490661,2011-05-31,150,108
603466,-27.648208082449987,2018-05-28,"199 days, 0:00:00",29.122800429550022,5,723517.9191755,-2.3565800639400307,2017-10-20,16,11
603337,4.0896400022999435,2018-05-28,"202 days, 0:00:00",13.037574848442196,12,1040896.4000230001,-0.06402701134150164,2017-01-19,38,26
601515,-9.499403338549772,2018-05-28,"1082 days, 0:00:00",39.928677183819005,37,905005.9666145,-0.3410343473014709,2012-02-16,159,122
600784,-48.48285226684988,2018-01-10,"1135 days, 0:00:00",57.3252186369389,52,515171.4773315005,-0.4347796665467187,2011-05-31,164,112
601318,43.442160368800174,2018-05-28,"2208 days, 0:00:00",36.355797647548435,75,1434421.6036880019,0.10820189896657113,2011-05-31,175,100
600452,4.4563860448501025,2018-05-28,"1336 days, 0:00:00",51.644504955809936,51,1044563.8604484997,-0.13131400395160092,2011-06-01,157,106
000825,-40.97108883370031,2018-04-13,"1219 days, 0:00:00",65.22606670515428,52,590289.1116629965,-0.5034380121543428,2011-05-31,177,125
000338,-41.135740306200155,2018-05-28,"2530 days, 0:00:00",45.71014284535771,61,588642.5969379995,-0.70272223721937,2011-05-31,192,131
000063,-70.50379057585012,2018-04-16,"2352 days, 0:00:00",79.25430630237578,58,294962.0942414991,-1.0542273361507675,2011-05-31,196,138
000049,-38.84395683544986,2018-05-28,"1090 days, 0:00:00",63.25797832819122,66,611560.4316454988,-0.3771978133025566,2011-06-01,202,136
600389,-11.109644475900337,2018-05-28,"1764 days, 0:00:00",57.6361668698261,50,888903.5552409989,-0.23061910212277173,2011-05-31,166,116
300446,-65.55932500419992,2018-05-28,"1082 days, 0:00:00",70.36743097701687,18,344406.7499580003,-1.1847568092326637,2015-04-23,76,58
002640,-4.279762499950102,2018-05-28,"1363 days, 0:00:00",50.31279755738438,48,957202.3750005005,-0.1749187937784928,2011-12-08,140,92
600872,8.632867614950612,2018-05-28,"951 days, 0:00:00",22.969044511256712,65,1086328.6761495017,-0.08693020916806518,2011-05-31,174,109
600179,188.92391018499958,2018-05-28,"1089 days, 0:00:00",36.043477248482645,42,2889239.10185,0.6338299095173757,2011-05-31,135,93
000869,-33.1913343260502,2018-05-28,"2488 days, 0:00:00",40.190024401053414,59,668086.6567395006,-0.5694345243782465,2011-05-31,206,147
300482,8.682551597349919,2018-05-28,"1039 days, 0:00:00",41.169982968126895,28,1086825.5159735004,0.07772785021480269,2015-06-30,68,40
600585,-39.454279790099854,2018-05-28,"2509 days, 0:00:00",61.7376495826304,60,605457.2020990003,-0.5034145408243718,2011-06-01,171,111
603233,15.605655730999901,2018-05-28,"145 days, 0:00:00",10.956891847126464,8,1156056.55731,0.6953505918351641,2017-07-31,17,9
300707,23.636045589250053,2018-05-28,"114 days, 0:00:00",24.147853901133274,5,1236360.4558925005,0.9035192406345147,2017-10-10,11,6
603986,-14.59914165269971,2018-05-28,"348 days, 0:00:00",39.10992329899997,5,854008.5834730007,-0.4071789706894715,2016-08-18,24,19
300113,-9.042228597849888,2018-05-28,"697 days, 0:00:00",42.26139999370454,59,909577.7140215014,-0.1251124891116313,2011-05-31,182,123
002035,30.175498082800047,2018-05-28,"590 days, 0:00:00",21.07715985339545,61,1301754.980827999,0.025272600549436808,2011-05-31,167,106
603897,-7.831422099999974,2018-05-28,"13 days, 0:00:00",18.269345170021868,1,921685.779,-1.3541848183668985,2018-04-10,2,1
300422,-11.72459959545007,2018-05-28,"1097 days, 0:00:00",33.22599199052658,26,882754.0040454986,-0.3776211599095728,2015-02-17,93,67
603871,-1.2581003819999603,2018-05-28,"76 days, 0:00:00",12.932004043358253,1,987418.9961800001,-0.3151648932439967,2018-02-06,6,5
600684,-44.04103788189994,2018-05-28,"1953 days, 0:00:00",68.95914720470535,57,559589.621181001,-0.47318274881139116,2011-05-31,211,154
000860,23.449061174649998,2018-05-28,"1022 days, 0:00:00",33.43953973310869,59,1234490.6117465,0.02011702689978437,2011-05-31,197,138
000006,-56.587300131800134,2018-05-28,"1018 days, 0:00:00",73.86875063606556,55,434126.9986819987,-0.6291580519222207,2011-05-31,174,119
601009,32.070883197450016,2018-05-28,"1127 days, 0:00:00",21.2540351810242,63,1320708.8319745008,0.042022778054021485,2011-05-31,187,124
000818,0.4389980773497282,2018-05-28,"1180 days, 0:00:00",57.610076317102724,38,1004389.9807734998,-0.11198621571777467,2011-05-31,143,105
603025,83.41959425809983,2018-05-28,"1097 days, 0:00:00",41.912245245283074,27,1834195.9425809998,0.6269799949357772,2015-04-22,83,56
600036,1.151058408799721,2018-05-28,"2338 days, 0:00:00",41.859192630838734,70,1011510.5840880024,-0.18826588637844527,2011-05-31,191,121
002517,-8.211559999349728,2018-05-28,"1341 days, 0:00:00",47.69942944065606,29,917884.400006501,-0.14372016849999775,2011-05-31,122,93
600029,9.01527685925021,2018-05-28,"1345 days, 0:00:00",47.845267712820466,59,1090152.7685925006,-0.059205331601821586,2011-06-01,180,121
000688,-15.370687318500142,2018-05-28,"1084 days, 0:00:00",52.3012042884943,31,846293.1268149996,-0.24220818148953852,2013-04-26,101,70
002841,-18.7855141899,2018-05-28,"448 days, 0:00:00",33.72943472707401,9,812144.8581010004,-0.9282306989180227,2017-01-19,35,26
300335,-15.102893639600035,2018-05-28,"1091 days, 0:00:00",41.20151938681675,51,848971.0636039992,-0.2770492263089972,2012-07-10,138,87
002815,-13.802201276449932,2018-05-28,"563 days, 0:00:00",14.672901406549906,11,861977.987235501,-1.1834861898963465,2016-10-12,42,31
300208,217.95837886954988,2018-05-28,"987 days, 0:00:00",35.78938045420128,35,3179583.7886955,0.7674424150030499,2011-05-31,140,105
300624,16.822717736999927,2018-05-28,"39 days, 0:00:00",20.272071699900017,3,1168227.17737,1.1401936996031545,2018-01-18,7,4
002019,26.361862424249537,2018-05-28,"715 days, 0:00:00",39.54191210327509,50,1263618.6242425004,0.0701811258299774,2011-05-31,155,105
603659,9.752848807500047,2018-05-28,"142 days, 0:00:00",10.430380538925627,3,1097528.4880750002,0.9641956061022415,2017-11-03,5,2
000822,-42.17001116539984,2018-05-28,"2519 days, 0:00:00",56.714717126398384,55,578299.8883459992,-0.41964806263515053,2011-05-31,193,138
603885,-13.433607769549694,2018-05-28,"1039 days, 0:00:00",32.25741220627255,19,865663.9223045008,-0.36815661906938596,2015-05-27,80,61
002222,-29.515113732500087,2018-05-28,"1104 days, 0:00:00",51.12351757216938,54,704848.8626750003,-0.2922182053642479,2011-05-31,172,118
600180,-22.003086510649826,2018-05-28,"1151 days, 0:00:00",61.85646243487904,51,779969.1348935012,-0.26951181315658623,2011-05-31,151,100
002008,-51.57760551284984,2018-05-28,"2516 days, 0:00:00",57.30737438193365,71,484223.94487150124,-0.4273114444853177,2011-05-31,208,137
000887,125.12287122449935,2018-05-28,"795 days, 0:00:00",21.670034622681985,58,2251228.7122450024,0.5529380245681623,2011-05-31,154,96
600176,-37.19730395240018,2018-05-28,"2506 days, 0:00:00",56.22099192774047,50,628026.960476,-0.4521251666927247,2011-05-31,177,127
601216,99.20840207629871,2018-05-28,"1090 days, 0:00:00",41.17436850570812,50,1992084.0207629974,0.3626466678510018,2011-05-31,157,107
300409,17.573611516249787,2018-05-28,"1103 days, 0:00:00",41.297896278458204,23,1175736.1151624983,0.14757147344417682,2014-12-03,78,55
300649,38.910318872100014,2018-05-28,"175 days, 0:00:00",19.250515784426458,7,1389103.1887210004,0.8918674130894816,2017-05-05,21,14
600708,30.079992082050545,2018-05-28,"929 days, 0:00:00",36.77489169916685,51,1300799.9208205037,0.04500217317243356,2011-05-31,173,122
002419,30.06171218639986,2018-05-28,"1082 days, 0:00:00",32.74195178127414,58,1300617.1218639992,0.020970200637828108,2011-05-31,182,124
300094,-14.227904353699872,2018-05-28,"1078 days, 0:00:00",52.71429673306539,48,857720.956463001,-0.370709661095803,2011-05-31,171,123
002102,-47.59786927740021,2018-05-28,"2509 days, 0:00:00",57.18371834828398,36,524021.3072260006,-0.7048531805759566,2011-05-31,142,106
000915,4.929607850149753,2018-05-28,"1103 days, 0:00:00",40.041982020514915,67,1049296.0785014986,-0.09460791596134313,2011-05-31,190,123
603900,-12.08548151049974,2018-05-28,"447 days, 0:00:00",22.244121098600267,12,879145.1848950004,-0.8125113108254002,2016-11-23,31,19
000902,-20.905445394099843,2018-05-28,"1160 days, 0:00:00",36.73868439600165,39,790945.5460590019,-0.4761559774798791,2011-07-06,155,116
002737,-8.159771381750003,2018-05-28,"1089 days, 0:00:00",53.743797805370605,17,918402.2861825007,-0.28212734029133607,2014-12-30,91,74
600518,33.97182453894987,2018-05-28,"1144 days, 0:00:00",42.636527036587076,69,1339718.2453894995,0.07198531070242611,2011-05-31,193,124
600703,-51.474959660349775,2018-05-28,"1771 days, 0:00:00",59.597586849898796,63,485250.4033965002,-0.610130253313665,2011-05-31,207,144
000559,21.80686129939979,2018-05-28,"1425 days, 0:00:00",41.12126076500957,60,1218068.6129939985,0.04855691273877208,2011-05-31,172,112
603708,-16.31426920009986,2018-05-28,"454 days, 0:00:00",21.515276747566208,12,836857.3079990008,-0.8407463952491198,2016-12-13,35,23
600325,46.349101246900325,2018-05-28,"1078 days, 0:00:00",43.926572990050836,53,1463491.0124690004,0.13834760522222794,2011-05-31,183,130
600785,-36.99333082610007,2018-05-28,"2478 days, 0:00:00",43.61224483787866,43,630066.6917389991,-0.5723064600251334,2011-05-31,162,119
002258,44.26420120229992,2018-05-28,"605 days, 0:00:00",13.775693053641463,50,1442642.0120230005,0.09970085705682269,2011-05-31,176,126
002203,-5.8795023174497585,2018-05-28,"1227 days, 0:00:00",28.79582899817843,43,941204.9768255011,-0.2852691420102952,2011-05-31,151,108
002543,-33.14400203045022,2018-05-28,"1078 days, 0:00:00",50.32022522702812,56,668559.9796954982,-0.6658704347094889,2011-05-31,184,128
600737,-48.40285982259991,2018-05-28,"1127 days, 0:00:00",58.748871397197235,52,515971.4017740003,-0.5002094467523016,2011-05-31,176,124
002081,74.96373956994995,2018-05-28,"1070 days, 0:00:00",38.537669980508944,56,1749637.3956995015,0.2727154605454452,2011-05-31,177,121
300457,-33.63115431720005,2018-05-28,"929 days, 0:00:00",49.20241566818659,22,663688.4568279996,-0.49518813912547205,2015-05-14,81,59
000403,14.097900689000031,2018-05-28,"909 days, 0:00:00",24.93526083009497,33,1140979.0068900012,-0.01830838998875449,2013-02-08,103,70
002600,-12.085915178049945,2018-05-28,"1336 days, 0:00:00",55.04167194317642,43,879140.8482195006,-0.14874615396636887,2011-07-15,140,97
603605,4.584007773299881,2018-05-28,"58 days, 0:00:00",9.910905839916783,5,1045840.0777329998,0.2729814286544589,2017-11-15,10,5
600332,4.456326427900126,2018-05-28,"1790 days, 0:00:00",61.19719446809441,66,1044563.2642790008,-0.03625375224398433,2011-05-31,179,113
603730,-3.433722862449906,2018-05-28,"272 days, 0:00:00",11.410756490814048,4,965662.7713755006,-0.8903579699159978,2017-07-28,22,18
603167,-29.58093882005005,2018-05-28,"1295 days, 0:00:00",57.55484944467313,52,704190.6117994986,-0.3978853909137423,2012-09-06,162,110
600368,-63.994774451000104,2018-05-28,"2511 days, 0:00:00",66.49552678434658,46,360052.25548999885,-0.834911175113673,2011-05-31,178,132
600694,-3.854252811550074,2018-05-28,"1974 days, 0:00:00",38.18260504443301,55,961457.4718845002,-0.15884857166038902,2011-05-31,185,130
